LDA1,LDA2,label
11.179952610857697,12.886341623124821,spam
-44.069917712191,-11.088275643036752,claim
37.946152102403026,-55.68342505468087,premise
-44.00961390429073,-11.224103502426168,claim
5.302567193425688,10.745234912953833,spam
37.99539708410656,-55.79434409418138,premise
-43.92550309216212,-11.413554085411704,claim
37.975966566930865,-55.75057893826988,premise
16.09066113480533,12.026827296074188,spam
11.026569902351511,13.231819722919454,spam
-44.006307139234266,-11.231551636047865,claim
11.031174463882877,13.221448441933564,spam
-43.97387637737461,-11.30459844876382,claim
11.026098971259238,13.232880444695404,spam
-44.014255021777615,-11.213649883071156,claim
-44.004162310486606,-11.23638263275808,claim
11.090983161507197,13.086735765338318,spam
11.018711007975014,13.249521039592729,spam
-44.024234581945066,-11.191171994155518,claim
-44.001428496530906,-11.24254025547691,claim
11.029535353576795,13.225140362095154,spam
-43.9989825113673,-11.248049574712041,claim
11.212943357273126,12.81203350525793,spam
-44.008477978907905,-11.226662052516872,claim
11.027988166487049,13.228625235070183,spam
-44.00846690664964,-11.226686991591606,claim
11.027499282739726,13.22972639327648,spam
10.887296756595816,13.545517545943966,spam
-44.01598066311318,-11.209763061048818,claim
11.02396323391769,13.237690963987447,spam
11.0195782236468,13.247567729306432,spam
11.05033633925163,13.178288372879337,spam
11.025048843844317,13.235245744064912,spam
11.021552143676395,13.243121686152797,spam
-44.00969329774087,-11.223924677195583,claim
10.968293048125993,13.363082086557753,spam
-44.0112113510242,-11.22050542499369,claim
-44.05104127821412,-11.13079278597163,claim
37.97560945882479,-55.749774590561586,premise
11.034318473307051,13.214366897917245,spam
-43.99696562351548,-11.252592398277784,claim
10.979765617958954,13.337241353503714,spam
-43.933503239936755,-11.395534610607783,claim
11.022997316666746,13.239866588995312,spam
37.997546121255,-55.79918456986205,premise
11.026698937296601,13.231529085544253,spam
-44.00555249559392,-11.233251389909157,claim
11.02654211275786,13.231882315999243,spam
11.026353818446996,13.23230642873678,spam
11.028988283529287,13.226372578700364,spam
10.560265510547907,14.282120351816559,spam
10.980275131431586,13.33609372905432,spam
11.036212637853836,13.210100495434716,spam
11.128975917338323,13.001161157754353,spam
10.914421484912737,13.484422004682244,spam
11.069936552515387,13.13414099473016,spam
11.039562357072938,13.20255561216942,spam
11.107219336574673,13.05016552241463,spam
-44.00700195564284,-11.229986636609386,claim
37.965594152993276,-55.72721618837201,premise
37.752856627734744,-55.24804772996433,premise
37.97554288848567,-55.74962464801273,premise
-44.00336698416719,-11.238174019989456,claim
-44.015493200307475,-11.210861018736182,claim
37.972963088663654,-55.74381392561101,premise
37.97740227627047,-55.75381271956964,premise
-43.974990935970816,-11.30208802506938,claim
-44.0001910794125,-11.245327404816749,claim
-44.009131163671526,-11.225190823894888,claim
11.02187326565096,13.242398393347656,spam
-44.01175925605809,-11.219271327670576,claim
11.025238658628457,13.234818206622464,spam
-43.9747601134623,-11.302607928012009,claim
-43.999095524915944,-11.247795023815826,claim
37.44872852253371,-54.56303179236525,premise
37.971809354014496,-55.741215262058134,premise
11.018455523968143,13.25009648991744,spam
11.034869938608558,13.213124781473525,spam
11.031518141497138,13.220674344967975,spam
-44.010853084819786,-11.221312381194053,claim
37.96432207852685,-55.72435097707273,premise
37.95277255299685,-55.69833690956598,premise
11.028450789857061,13.227583225548685,spam
11.067716659334494,13.139141066024678,spam
11.029350188353275,13.225557426900494,spam
-43.98824506030291,-11.272234531585752,claim
-43.96286824754978,-11.32939308051428,claim
11.027998048866948,13.228602976069851,spam
-44.01335430025877,-11.215678661685317,claim
-44.0109339807518,-11.221130171783074,claim
-44.01007143641509,-11.223072960389082,claim
11.040121412072814,13.201296400743878,spam
11.035433855594775,13.211854618945182,spam
11.02409939864998,13.237384267531993,spam
-44.01021681431858,-11.222745512254448,claim
-44.00625677035083,-11.231665086554472,claim
11.028403500486306,13.227689739784024,spam
11.060005104153802,13.156510516964005,spam
-44.00963261958217,-11.224061348238944,claim
-44.016903812266975,-11.207683766591764,claim
37.87302393765277,-55.51871170696835,premise
37.7170200454473,-55.16732967202651,premise
11.026581488927324,13.231793625399597,spam
11.029309886082757,13.22564820344266,spam
11.001354321501616,13.288615114277832,spam
-43.99440032925415,-11.258370448458855,claim
11.028545360542182,13.227370215223601,spam
11.026694554245026,13.23153895789838,spam
3.292232780328618,10.14686856536548,spam
11.02676003859942,13.23139146141358,spam
-44.016705591105385,-11.208130238498377,claim
-43.9905807452631,-11.266973651727952,claim
11.027670723435872,13.229340241495514,spam
11.025612456531533,13.233976266937091,spam
11.024962702234646,13.235439768801172,spam
11.023068794000508,13.239705593966988,spam
11.068462562428927,13.137460999306754,spam
37.99470714967184,-55.79279009086582,premise
11.028178950425032,13.228195514712947,spam
11.037376239284024,13.20747960801669,spam
11.042611657498355,13.195687390015038,spam
11.03843979049556,13.205084072984064,spam
-43.99675144262879,-11.253074817751255,claim
-44.01087402266416,-11.221265220944659,claim
11.027331299151228,13.230104758292129,spam
11.026046456745448,13.232998728005143,spam
-44.01071550589528,-11.221622262964502,claim
-44.010829602885536,-11.221365271730804,claim
11.026373194514209,13.232262786224279,spam
11.028520844971084,13.227425433918253,spam
11.026519782174077,13.231932613243515,spam
11.026695308472176,13.23153725908421,spam
-44.01339454088253,-11.215588023997043,claim
-44.008675536637206,-11.226217074920424,claim
-44.00837189691708,-11.226900990824788,claim
-44.01171692611685,-11.219366671322916,claim
11.04055274207883,13.20032487616777,spam
37.942312964116454,-55.674777807458895,premise
11.237822637376944,12.75599559526033,spam
-44.00146415665172,-11.242459934880232,claim
11.035150245987449,13.212493419166677,spam
-43.99212298469418,-11.263499922823211,claim
-44.007066531921765,-11.229841185467706,claim
-44.007066531921765,-11.229841185467706,claim
-44.01090472015905,-11.221196078130788,claim
11.071866623491019,13.129793716868704,spam
11.033276720527802,13.216713334319225,spam
16.577592744820905,16.10802312906165,spam
11.292771930076384,12.632228207060137,spam
11.032457895461171,13.218557649958308,spam
11.02617642380482,13.232705991143177,spam
4.054331295760221,9.569529841602645,spam
7.616747884576782,20.912078096306487,spam
11.21500481472286,13.487478955014296,spam
11.042545064510577,13.195837383578066,spam
11.21500481472286,13.487478955014296,spam
11.033739900260477,13.215670071649466,spam
11.126971361684681,13.005676204364988,spam
11.21500481472286,13.487478955014296,spam
11.025434647634032,13.234376762408667,spam
11.022987930494526,13.23988773034177,spam
10.995608728502148,13.301556446262936,spam
11.02156580598055,13.243090913279268,spam
12.315398100168746,13.74649177036828,spam
11.007410667320883,13.274973844895868,spam
11.055457704151863,13.166753047735227,spam
10.931840974568559,13.445186472566263,spam
11.026401853293276,13.23219823539884,spam
11.026614100809432,13.231720170633945,spam
11.028883568312153,13.22660843849701,spam
8.44379756253566,12.213998743578422,spam
11.023557308007568,13.238605268562083,spam
11.003257835020221,13.284327654239405,spam
11.21500481472286,13.487478955014296,spam
11.037101906869438,13.208097512357028,spam
10.941795056111047,13.42276597151998,spam
11.027330026610983,13.230107624552389,spam
11.015383948616702,13.257014883953644,spam
11.026475535969695,13.232032273073273,spam
12.315398100168746,13.74649177036828,spam
11.21500481472286,13.487478955014296,spam
11.045988216911603,13.188082052090529,spam
11.21500481472286,13.487478955014296,spam
11.025355303802762,13.234555475877997,spam
11.21500481472286,13.487478955014296,spam
11.034764455653267,13.213362370516293,spam
11.020609147197433,13.245245684581931,spam
11.066446190021082,13.142002661888398,spam
10.585813076082863,19.325242162255556,spam
-44.016207943717106,-11.209251135863724,claim
11.055492588940652,13.166674473489707,spam
11.029806161724888,13.224530395787141,spam
-44.01245558482796,-11.217702921801447,claim
37.92661509205331,-55.63942003431754,premise
